Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
GINI index (World Bank estimate),SI.POV.GINI,Early-demographic dividend,EAR,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,East Asia & Pacific,EAS,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,East Asia & Pacific (excluding high income),EAP,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,East Asia & Pacific (IDA & IBRD countries),TEA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Euro area,EMU,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Europe & Central Asia,ECS,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Europe & Central Asia (excluding high income),ECA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Europe & Central Asia (IDA & IBRD countries),TEC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,European Union,EUU,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Fragile and conflict affected situations,FCS,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Heavily indebted poor countries (HIPC),HPC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,High income,HIC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,IBRD only,IBD,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,IDA & IBRD total,IBT,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,IDA blend,IDB,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,IDA only,IDX,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,IDA total,IDA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Late-demographic dividend,LTE,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Latin America & Caribbean,LCN,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Latin America & Caribbean (excluding high income),LAC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Latin America & the Caribbean (IDA & IBRD countries),TLA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Least developed countries: UN classification,LDC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Low & middle income,LMY,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Low income,LIC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Lower middle income,LMC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Middle East & North Africa,MEA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Middle East & North Africa (excluding high income),MNA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Middle East & North Africa (IDA & IBRD countries),TMN,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Middle income,MIC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,North America,NAC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Not classified,INX,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,OECD members,OED,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Other small states,OSS,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Pacific island small states,PSS,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Post-demographic dividend,PST,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Pre-demographic dividend,PRE,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Small states,SST,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,South Asia,SAS,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,South Asia (IDA & IBRD),TSA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sub-Saharan Africa,SSF,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sub-Saharan Africa (excluding high income),SSA,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Sub-Saharan Africa (IDA & IBRD countries),TSS,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,Upper middle income,UMC,..,..,..,..,..,..,..,..,..,..,..,..
GINI index (World Bank estimate),SI.POV.GINI,World,WLD,..,..,..,..,..,..,..,..,..,..,..,..
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
Data from database: World Development Indicators,,,,,,,,,,,,,,,
Last Updated: 10/28/2019,,,,,,,,,,,,,,,
