Labour force participation rate (% ages 15 and older), female
108,"Turkmenistan","49.9","..","51.2","..","52.1","..","52.5","..","52.9","..","53.0","..","53.2","..","53.3","..","53.4","..","53.5","..","53.5","..","53.4"," a"
162,"Uganda","62.5","..","63.2","..","64.0","..","65.0","..","65.9","..","66.1","..","66.3","..","66.3","..","66.4","..","66.4","..","66.5","..","66.6"," a"
88,"Ukraine","54.8","..","54.0","..","50.8","..","48.6","..","48.4","..","48.2","..","47.5","..","48.4","..","47.0","..","47.3","..","47.2","..","46.9"," a"
34,"United Arab Emirates","29.2","..","31.3","..","33.7","..","37.2","..","42.9","..","42.7","..","42.5","..","42.4","..","42.1","..","41.8","..","41.3","..","40.9"," a"
14,"United Kingdom","52.0","..","51.8","..","53.6","..","54.7","..","55.5","..","55.5","..","55.8","..","56.1","..","56.4","..","56.6","..","56.8","..","56.8"," a"
13,"United States","56.2","..","57.8","..","59.0","..","58.2","..","57.5","..","56.9","..","56.7","..","56.3","..","56.1","..","55.8","..","56.0","..","55.7"," a"
55,"Uruguay","45.6","..","49.3","..","51.7","..","52.5","..","55.3","..","56.0","..","55.8","..","55.0","..","56.0","..","55.7","..","55.9","..","56.1"," a"
105,"Uzbekistan","50.0","..","51.0","..","51.7","..","52.3","..","53.0","..","53.1","..","53.3","..","53.4","..","53.6","..","53.7","..","53.8","..","53.8"," a"
138,"Vanuatu","61.4","..","61.3","..","60.8","..","61.5","..","61.2","..","61.3","..","61.4","..","61.4","..","61.4","..","61.6","..","61.5","..","61.5"," a"
78,"Venezuela (Bolivarian Republic of)","41.8","..","44.7","..","46.8","..","49.7","..","50.6","..","51.0","..","50.6","..","51.0","..","51.1","..","51.0","..","50.1","..","50.2"," a"
116,"Viet Nam","73.2","..","73.0","..","72.8","..","72.5","..","72.5","..","72.8","..","73.2","..","73.6","..","73.9","..","73.4","..","73.2","..","73.2"," a"
178,"Yemen","16.8","..","17.8","..","20.4","..","14.4","..","10.1","..","8.9","..","7.8","..","6.9","..","6.1","..","6.1","..","6.2","..","6.0"," a"
144,"Zambia","73.8","..","73.5","..","73.5","..","73.7","..","71.1","..","70.5","..","70.0","..","70.1","..","70.1","..","70.1","..","70.1","..","70.1"," a"
156,"Zimbabwe","67.8","..","67.6","..","66.8","..","77.1","..","77.4","..","77.5","..","77.7","..","77.9","..","78.0","..","78.1","..","78.2","..","78.5"," a"
35,"Andorra","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
70,"Antigua and Barbuda","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
103,"Dominica","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
75,"Grenada","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
134,"Kiribati","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
17,"Liechtenstein","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
106,"Marshall Islands","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
131,"Micronesia (Federated States of)","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Monaco","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Nauru","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
60,"Palau","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
72,"Saint Kitts and Nevis","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"San Marino","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
62,"Seychelles","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
n.a,"Tuvalu","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..","..",".."
